<<<<<<< Updated upstream


Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  2788  0F38                     	;# 
  2789  0F39                     	;# 
  2790  0F3A                     	;# 
  2791  0F3B                     	;# 
  2792  0F3C                     	;# 
  2793  0F3D                     	;# 
  2794  0F3E                     	;# 
  2795  0F3F                     	;# 
  2796  0F40                     	;# 
  2797  0F41                     	;# 
  2798  0F43                     	;# 
  2799  0F44                     	;# 
  2800  0F45                     	;# 
  2801  0F46                     	;# 
  2802  0F47                     	;# 
  2803  0F48                     	;# 
  2804  0F49                     	;# 
  2805  0F4A                     	;# 
  2806  0F4B                     	;# 
  2807  0F4C                     	;# 
  2808  0F4E                     	;# 
  2809  0F4F                     	;# 
  2810  0F50                     	;# 
  2811  0F51                     	;# 
  2812  0F52                     	;# 
  2813  0F53                     	;# 
  2814  0F54                     	;# 
  2815  0F55                     	;# 
  2816  0F56                     	;# 
  2817  0F57                     	;# 
  2818  0F59                     	;# 
  2819  0F5A                     	;# 
  2820  0F5B                     	;# 
  2821  0F5C                     	;# 
  2822  0F5D                     	;# 
  2823  0F61                     	;# 
  2824  0F62                     	;# 
  2825  0F64                     	;# 
  2826  0F65                     	;# 
  2827  0F66                     	;# 
  2828  0F67                     	;# 
  2829  0F68                     	;# 
  2830  0F69                     	;# 
  2831  0F6A                     	;# 
  2832  0F6B                     	;# 
  2833  0F6C                     	;# 
  2834  0F6D                     	;# 
  2835  0FE4                     	;# 
  2836  0FE5                     	;# 
  2837  0FE6                     	;# 
  2838  0FE7                     	;# 
  2839  0FE8                     	;# 
  2840  0FE9                     	;# 
  2841  0FEA                     	;# 
  2842  0FEB                     	;# 
  2843  0FED                     	;# 
  2844  0FEE                     	;# 
  2845  0FEF                     	;# 
  2846  0000                     	;# 
  2847  0001                     	;# 
  2848  0002                     	;# 
  2849  0003                     	;# 
  2850  0004                     	;# 
  2851  0005                     	;# 
  2852  0006                     	;# 
  2853  0007                     	;# 
  2854  0008                     	;# 
  2855  0009                     	;# 
  2856  000A                     	;# 
  2857  000B                     	;# 
  2858  000C                     	;# 
  2859  000D                     	;# 
  2860  000E                     	;# 
  2861  000F                     	;# 
  2862  0010                     	;# 
  2863  0011                     	;# 
  2864  0012                     	;# 
  2865  0013                     	;# 
  2866  0014                     	;# 
  2867  0015                     	;# 
  2868  0016                     	;# 
  2869  0017                     	;# 
  2870  0018                     	;# 
  2871  0019                     	;# 
  2872  001A                     	;# 
  2873  001C                     	;# 
  2874  001C                     	;# 
  2875  001D                     	;# 
  2876  001D                     	;# 
  2877  001E                     	;# 
  2878  001F                     	;# 
  2879  008C                     	;# 
  2880  008C                     	;# 
  2881  008D                     	;# 
  2882  008E                     	;# 
  2883  008E                     	;# 
  2884  008F                     	;# 
  2885  0090                     	;# 
  2886  0090                     	;# 
  2887  0091                     	;# 
  2888  0093                     	;# 
  2889  0094                     	;# 
  2890  0095                     	;# 
  2891  0096                     	;# 
  2892  0097                     	;# 
  2893  0098                     	;# 
  2894  0099                     	;# 
  2895  009A                     	;# 
  2896  009B                     	;# 
  2897  009C                     	;# 
  2898  009D                     	;# 
  2899  009E                     	;# 
  2900  010C                     	;# 
  2901  010D                     	;# 
  2902  010E                     	;# 
  2903  010E                     	;# 
  2904  010F                     	;# 
  2905  0110                     	;# 
  2906  0110                     	;# 
  2907  0111                     	;# 
  2908  0112                     	;# 
  2909  0112                     	;# 
  2910  0113                     	;# 
  2911  0114                     	;# 
  2912  0114                     	;# 
  2913  0115                     	;# 
  2914  0116                     	;# 
  2915  0116                     	;# 
  2916  0117                     	;# 
  2917  0119                     	;# 
  2918  0119                     	;# 
  2919  0119                     	;# 
  2920  011A                     	;# 
  2921  011A                     	;# 
  2922  011A                     	;# 
  2923  011B                     	;# 
  2924  011B                     	;# 
  2925  011B                     	;# 
  2926  011B                     	;# 
  2927  011B                     	;# 
  2928  011C                     	;# 
  2929  011C                     	;# 
  2930  011C                     	;# 
  2931  011D                     	;# 
  2932  011D                     	;# 
  2933  011D                     	;# 
  2934  011E                     	;# 
  2935  011E                     	;# 
  2936  011E                     	;# 
  2937  011F                     	;# 
  2938  011F                     	;# 
  2939  011F                     	;# 
  2940  011F                     	;# 
  2941  011F                     	;# 
  2942  018C                     	;# 
  2943  018D                     	;# 
  2944  018E                     	;# 
  2945  018F                     	;# 
  2946  0190                     	;# 
  2947  0191                     	;# 
  2948  0192                     	;# 
  2949  0196                     	;# 
  2950  0197                     	;# 
  2951  0198                     	;# 
  2952  0199                     	;# 
  2953  019A                     	;# 
  2954  019B                     	;# 
  2955  019C                     	;# 
  2956  020C                     	;# 
  2957  020C                     	;# 
  2958  020D                     	;# 
  2959  020E                     	;# 
  2960  020F                     	;# 
  2961  020F                     	;# 
  2962  0210                     	;# 
  2963  0210                     	;# 
  2964  0211                     	;# 
  2965  0211                     	;# 
  2966  0212                     	;# 
  2967  0212                     	;# 
  2968  0213                     	;# 
  2969  0214                     	;# 
  2970  0215                     	;# 
  2971  0215                     	;# 
  2972  0216                     	;# 
  2973  0216                     	;# 
  2974  0217                     	;# 
  2975  0217                     	;# 
  2976  0218                     	;# 
  2977  0218                     	;# 
  2978  0219                     	;# 
  2979  021A                     	;# 
  2980  021B                     	;# 
  2981  021B                     	;# 
  2982  021C                     	;# 
  2983  021C                     	;# 
  2984  021D                     	;# 
  2985  021D                     	;# 
  2986  021E                     	;# 
  2987  021F                     	;# 
  2988  028C                     	;# 
  2989  028C                     	;# 
  2990  028D                     	;# 
  2991  028D                     	;# 
  2992  028E                     	;# 
  2993  028F                     	;# 
  2994  0290                     	;# 
  2995  0290                     	;# 
  2996  0291                     	;# 
  2997  0292                     	;# 
  2998  0292                     	;# 
  2999  0293                     	;# 
  3000  0293                     	;# 
  3001  0294                     	;# 
  3002  0295                     	;# 
  3003  0296                     	;# 
  3004  0296                     	;# 
  3005  0297                     	;# 
  3006  0298                     	;# 
  3007  0298                     	;# 
  3008  0299                     	;# 
  3009  0299                     	;# 
  3010  029A                     	;# 
  3011  029B                     	;# 
  3012  029C                     	;# 
  3013  029C                     	;# 
  3014  029D                     	;# 
  3015  030C                     	;# 
  3016  030C                     	;# 
  3017  030D                     	;# 
  3018  030E                     	;# 
  3019  030F                     	;# 
  3020  0310                     	;# 
  3021  0310                     	;# 
